Timestamp,userId,Occupation,Age,Gender,Locality ,Monthly income,Monthly expenses: [Clothes and other wearables],Monthly expenses: [Groceries (all food items and drinks)],Monthly expenses: [Cosmetics],Monthly expenses: [Phone and internet usage (data/wifi)],Monthly expenses: [Movies],Monthly expenses: [Dinners and other outings],Monthly expenses: [Medicines and health checkup],Monthly expenses: [Sports activities and sports items],Monthly expenses: [Transportation],Monthly expenses: [Any other that is not mentioned],Yearly expenses: [Travel and tourism],"Yearly expenses: [Home items (bed sheets, crockery etc)]","Yearly expenses: [Gadgets and technology (Mobile, TV, Computer etc)]",Yearly expenses: [Birthday parties and other functions],Yearly expenses: [Any other not mentioned above],Which method do you generally use for shopping [clothes],Which method do you generally use for shopping [groceries],Which method do you generally use for shopping [cosmetics],Which method do you generally use for shopping [food (eatables and drinks)],Which method do you generally use for shopping [medicines],clothes (offline),groceries (offline),cosmetics (offline),medicines (offline),"breakfast, lunch or dinner ",Rate your shopping from 1 to 5 (offline),clothes (online),groceries (online),cosmetics (online),medicines (online),food items (online),Rate your shopping from 1 to 5 (online)
2018/09/04 7:40:26 PM GMT+5:30,60,Student,21,Male,Punjab,5000 to 15000,1000 to 1200,800 to 1000,below 200,200 to 400,below 200,600 to 800,200 to 400,400 to 600,600 to 800,1800 to 2000,below 10000,below 10000,below 10000,below 10000,below 10000,Online,not fixed,Offline,Offline,Offline,Jack and Jones mohali,Relaince mohali,Relaince mohali,Viva kharar,Khalsa kharar,3,Myntra,Big basket,Flipkart,Viva,Bigbasket,4
2018/09/04 9:31:07 PM GMT+5:30,61,Student,22,Male,West Delhi,5000 to 15000,400 to 600,400 to 600,below 200,200 to 400,200 to 400,400 to 600,400 to 600,below 200,400 to 600,,40000 to 50000,below 10000,60000 to 70000,20000 to 30000,,Online,Online,Online,not fixed,Offline,Big bazaar,reliance fresh,Arihant Cosmetics,Apollo pharmacy,Shahi Naan Wala,4,"Jabong,myntra amazon",Amazon,Myntra,Medlife,Modern bazar,5
2018/09/04 9:34:09 PM GMT+5:30,62,Student,21,Female,North Delhi,below 5000,800 to 1000,800 to 1000,,200 to 400,200 to 400,,,,200 to 400,,below 10000,below 10000,below 10000,below 10000,below 10000,Offline,Offline,Offline,Offline,Offline,Goyalsons,Krishna Supermarche,Hecmo,Rx pharmacy,Themis Barbecue house,5,Flipkart,Flipkart,Flipkart,Flipkart,Flipkart,4
2018/10/03 6:37:45 PM GMT+5:30,63,Student,19,Male,New Delhi,below 5000,400 to 600,below 200,,200 to 400,,below 200,,,600 to 800,below 200,below 10000,,below 10000,below 10000,,not fixed,Offline,,not fixed,Offline,Lacoste,Wakaba,Chambor,Life Plus Pharmacy,Masala House,4,Amazon,Grofers,Myntra,1 mg,Zomato,5
2018/10/03 6:46:51 PM GMT+5:30,64,Student,18,Male,New Delhi,below 5000,above 2000,above 2000,1400 to 1600,above 2000,1400 to 1600,above 2000,1800 to 2000,1600 to 1800,above 2000,above 2000,10000 to 20000,,40000 to 50000,10000 to 20000,50000 to 60000,Online,Offline,Offline,not fixed,Offline,Big bazaar,Big bazaar,Big bazaar,Rx Pharmacy,Naivedyam Restaurant,4,Myntra,big basket,Flipkart,Amazon,Food Panda,5
2018/10/03 9:54:04 PM GMT+5:30,65,Student,20,Male,South Delhi,below 5000,1400 to 1600,above 2000,200 to 400,200 to 400,,1000 to 1200,,,800 to 1000,,,,,,,Online,not fixed,Offline,Offline,,D mall,not fixed,amazon,,can't say,4,amazon,Grofers,Amazon,1 mg,Zomato,4
2018/10/03 10:18:50 PM GMT+5:30,66,Student,22,Male,UP,below 5000,below 200,200 to 400,below 200,400 to 600,600 to 800,,800 to 1000,1000 to 1200,1200 to 1400,1400 to 1600,30000 to 40000,20000 to 30000,10000 to 20000,10000 to 20000,below 10000,Online,Offline,not fixed,Online,Offline,"Radhika Collections, Modinagar","SK Traders, Modinagar","PK Sinha Cosmatics, Delhi","R L Medicose, Modinagar","Shyam place, Ghaziabad",5,amazon,flipkart,amazon,flipkart,myntra,5
2018/10/03 10:41:10 PM GMT+5:30,67,Job,25,Male,Bihar,35000 to 45000,400 to 600,400 to 600,600 to 800,800 to 1000,600 to 800,1000 to 1200,1200 to 1400,1000 to 1200,1000 to 1200,1000 to 1200,20000 to 30000,20000 to 30000,20000 to 30000,20000 to 30000,20000 to 30000,Offline,not fixed,Offline,not fixed,Offline,Souh Delhi,Souh delhi,South delhi,South delhi,Souh delhi,5,Amazon,big basket,Myntra,Amazon,Swiggy,5
2018/10/03 10:56:17 PM GMT+5:30,68,Student,19,Male,South Delhi,below 5000,400 to 600,above 2000,,200 to 400,,1000 to 1200,200 to 400,below 200,400 to 600,,below 10000,below 10000,below 10000,below 10000,below 10000,Offline,not fixed,Online,not fixed,Offline,Om Parkash Jawahar Lal,more,Clinique,Popular Chemist,AnnaMaya,3,Amazon or Myntra,Grofers,Flipkart,Netmeds,Zomato or Swiggy,3
2018/10/03 11:04:35 PM GMT+5:30,69,Student,18,Male,New Delhi,below 5000,200 to 400,,,200 to 400,below 200,,,200 to 400,400 to 600,,,,below 10000,,,not fixed,Offline,,Offline,Online,Shakuntlam,reliance fresh,Impressions,All India Medicos,Delhi Pavilion,5,Myntra,Big basket,Myntra,Netmeds,Foodpanda and all,4
2018/10/03 11:57:02 PM GMT+5:30,70,Student,20,Male,South Delhi,below 5000,below 200,200 to 400,below 200,400 to 600,,below 200,below 200,,200 to 400,,below 10000,below 10000,below 10000,,,not fixed,not fixed,Offline,Online,Offline,"Gurgaon,sadar bazaar","Gurgaon,sadar bazaar",,,Home food only,4,Flipkart,Flipkart,Amazon,Amazon,Food Panda,4
2018/10/04 12:01:33 AM GMT+5:30,71,Student,20,Male,New Delhi,below 5000,1000 to 1200,1000 to 1200,400 to 600,200 to 400,below 200,1000 to 1200,below 200,below 200,200 to 400,below 200,below 10000,below 10000,10000 to 20000,below 10000,below 10000,Online,Offline,Offline,Offline,Online,Nalli,Krishna Supermarche,M.A.C Cosmetics,Chawla Chemist,Bukhara Restaurant,4,Amazon,Grofers,Myntra,netmeds,Swiggy,4
2018/10/04 12:04:27 AM GMT+5:30,72,Student,18,Male,South Delhi,5000 to 15000,400 to 600,200 to 400,below 200,1800 to 2000,below 200,,below 200,below 200,above 2000,below 200,70000 to 80000,10000 to 20000,70000 to 80000,10000 to 20000,below 10000,Online,Offline,Offline,Offline,Offline,Kidology,Le Marche,Nykaa Luxe,Guardian Pharmacy,Tamra Restaurant,5,Myntra,big basket,Amazon,netmeds,Zomato,5
2018/10/04 12:06:13 AM GMT+5:30,73,Job,28,Male,New Delhi,45000 to 55000,1000 to 1200,1000 to 1200,800 to 1000,800 to 1000,600 to 800,1000 to 1200,400 to 600,below 200,1000 to 1200,400 to 600,10000 to 20000,below 10000,below 10000,below 10000,below 10000,Online,Online,Online,Offline,Online,Lacoste,Wakaba,Chambor,Life Plus Pharmacy,Masala House,4,Flipkart,Flipkart,Flipkart,1 mg,Food Panda,4
2018/10/04 12:07:57 AM GMT+5:30,74,Job,29,Female,New Delhi,25000 to 35000,1000 to 1200,600 to 800,800 to 1000,600 to 800,600 to 800,1000 to 1200,800 to 1000,600 to 800,800 to 1000,600 to 800,below 10000,below 10000,below 10000,below 10000,below 10000,,,,,,Big bazaar,Big bazaar,Big bazaar,Rx Pharmacy,Naivedyam Restaurant,4,Flipkart,Grofers,Amazon,1 mg,Swiggy,4
2018/10/04 12:08:50 AM GMT+5:30,75,Job,25,Male,New Delhi,25000 to 35000,1400 to 1600,1200 to 1400,1400 to 1600,1400 to 1600,1200 to 1400,1400 to 1600,1200 to 1400,1200 to 1400,1200 to 1400,1200 to 1400,below 10000,below 10000,below 10000,below 10000,below 10000,,,,,,Om Parkash Jawahar Lal,more,Clinique,Popular Chemist,AnnaMaya,4,Myntra,Amazon,Myntra,Amazon,Food Panda,4
2018/10/04 12:09:46 AM GMT+5:30,76,Student,20,Female,New Delhi,below 5000,800 to 1000,800 to 1000,800 to 1000,600 to 800,800 to 1000,600 to 800,600 to 800,800 to 1000,600 to 800,600 to 800,below 10000,below 10000,below 10000,below 10000,below 10000,Online,Online,Online,Offline,Online,Shakuntlam,Wakaba,Nykaa Luxe,All India Medicos,Tamra Restaurant,4,Ajio,Grofers,Flipkart,netmeds,Zomato,4
2018/10/04 12:11:04 AM GMT+5:30,77,Job,25,Male,South Delhi,25000 to 35000,1000 to 1200,800 to 1000,1000 to 1200,1000 to 1200,1000 to 1200,800 to 1000,1000 to 1200,800 to 1000,800 to 1000,1000 to 1200,below 10000,below 10000,below 10000,below 10000,below 10000,not fixed,not fixed,not fixed,Offline,not fixed,Nalli,Le Marche,Chambor,Life Plus Pharmacy,Masala House,4,Myntra,big basket,Amazon,1 mg,Swiggy,3
2018/10/04 12:12:02 AM GMT+5:30,78,Job,40,Male,New Delhi,15000 to 25000,800 to 1000,600 to 800,800 to 1000,600 to 800,800 to 1000,800 to 1000,600 to 800,600 to 800,800 to 1000,600 to 800,below 10000,below 10000,10000 to 20000,30000 to 40000,30000 to 40000,,,,,,Lacoste,Krishna Supermarche,M.A.C Cosmetics,Chawla Chemist,Bukhara Restaurant,3,Amazon,Grofers,Amazon,netmeds,Food Panda,3
2018/10/15 11:00:46 PM GMT+5:30,79,Student,21,Male,Ghaziabad,below 5000,below 200,200 to 400,below 200,below 200,below 200,below 200,below 200,below 200,1400 to 1600,below 200,below 10000,below 10000,below 10000,below 10000,below 10000,Offline,Offline,not fixed,Offline,Offline,,,,,,,bewakoof.com,nill,Amazon,1 mg,Swiggy,3
